"","Symbol","Date","Open","High","Low","Close","Adj_Close","Volume","day"
"912","GOOG",2018-08-15,1229.26001,1235.23999,1209.51001,1214.380005,1214.380005,1828800,912
"913","GOOG",2018-08-16,1224.72998,1226,1202.550049,1206.48999,1206.48999,1343200,913
"914","GOOG",2018-08-17,1202.030029,1209.02002,1188.23999,1200.959961,1200.959961,1389600,914
"915","GOOG",2018-08-20,1205.02002,1211,1194.625977,1207.77002,1207.77002,870800,915
"916","GOOG",2018-08-21,1208,1217.26001,1200.354004,1201.619995,1201.619995,1205600,916
"917","GOOG",2018-08-22,1200,1211.839966,1199,1207.329956,1207.329956,887400,917
"918","GOOG",2018-08-23,1207.140015,1221.280029,1204.23999,1205.380005,1205.380005,992600,918
"919","GOOG",2018-08-24,1208.819946,1221.650024,1206.359009,1220.650024,1220.650024,946600,919
"920","GOOG",2018-08-27,1227.599976,1243.089966,1225.715942,1241.819946,1241.819946,1156300,920
"921","GOOG",2018-08-28,1241.290039,1242.545044,1228.689941,1231.150024,1231.150024,1304000,921
"922","GOOG",2018-08-29,1237.449951,1250.660034,1236.359009,1249.300049,1249.300049,1298900,922
"923","GOOG",2018-08-30,1244.22998,1253.63501,1232.589966,1239.119995,1239.119995,1331400,923
"924","GOOG",2018-08-31,1234.97998,1238.660034,1211.285034,1218.189941,1218.189941,1816400,924
"925","GOOG",2018-09-04,1204.27002,1212.98999,1192.5,1197,1197,1831000,925
"926","GOOG",2018-09-05,1193.800049,1199.01001,1162,1186.47998,1186.47998,2061300,926
"927","GOOG",2018-09-06,1186.300049,1186.300049,1152,1171.439941,1171.439941,1888500,927
"928","GOOG",2018-09-07,1158.670044,1175.26001,1157.214966,1164.829956,1164.829956,1401300,928
"929","GOOG",2018-09-10,1172.189941,1174.540039,1160.109985,1164.640015,1164.640015,1115400,929
"930","GOOG",2018-09-11,1161.630005,1178.680054,1156.23999,1177.359985,1177.359985,1209300,930
"931","GOOG",2018-09-12,1172.719971,1178.609985,1158.359985,1162.819946,1162.819946,1295500,931
"932","GOOG",2018-09-13,1170.73999,1178.609985,1162.849976,1175.329956,1175.329956,1431200,932
"933","GOOG",2018-09-14,1179.099976,1180.425049,1168.329956,1172.530029,1172.530029,944000,933
"934","GOOG",2018-09-17,1170.140015,1177.23999,1154.030029,1156.050049,1156.050049,1306500,934
"935","GOOG",2018-09-18,1157.089966,1176.079956,1157.089966,1161.219971,1161.219971,1203600,935
"936","GOOG",2018-09-19,1164.97998,1173.209961,1154.579956,1171.089966,1171.089966,1191400,936
"937","GOOG",2018-09-20,1179.98999,1189.890015,1173.359985,1186.869995,1186.869995,1210000,937
"938","GOOG",2018-09-21,1192,1192.209961,1166.040039,1166.089966,1166.089966,4405600,938
"939","GOOG",2018-09-24,1157.170044,1178,1146.910034,1173.369995,1173.369995,1271000,939
"940","GOOG",2018-09-25,1176.150024,1186.880005,1168,1184.650024,1184.650024,977700,940
"941","GOOG",2018-09-26,1185.150024,1194.22998,1174.765015,1180.48999,1180.48999,1462300,941
"942","GOOG",2018-09-27,1186.72998,1202.099976,1183.630005,1194.640015,1194.640015,1260800,942
"943","GOOG",2018-09-28,1191.869995,1195.410034,1184.5,1193.469971,1193.469971,1380600,943
"944","GOOG",2018-10-01,1199.890015,1209.900024,1190.300049,1195.310059,1195.310059,1357600,944
"945","GOOG",2018-10-02,1190.959961,1209.959961,1186.630005,1200.109985,1200.109985,1687900,945
"946","GOOG",2018-10-03,1205,1206.410034,1193.829956,1202.949951,1202.949951,1256200,946
"947","GOOG",2018-10-04,1195.329956,1197.51001,1155.57605,1168.189941,1168.189941,2209500,947
"948","GOOG",2018-10-05,1167.5,1173.5,1145.119995,1157.349976,1157.349976,1184300,948
"949","GOOG",2018-10-08,1150.109985,1168,1127.364014,1148.969971,1148.969971,1932400,949
"950","GOOG",2018-10-09,1146.150024,1154.349976,1137.572021,1138.819946,1138.819946,1308700,950
"951","GOOG",2018-10-10,1131.079956,1132.170044,1081.130005,1081.219971,1081.219971,2675700,951
"952","GOOG",2018-10-11,1072.939941,1106.400024,1068.27002,1079.319946,1079.319946,2949000,952
"953","GOOG",2018-10-12,1108,1115,1086.401978,1110.079956,1110.079956,2101300,953
"954","GOOG",2018-10-15,1108.910034,1113.446045,1089,1092.25,1092.25,1372400,954
"955","GOOG",2018-10-16,1104.589966,1124.219971,1102.5,1121.280029,1121.280029,1928500,955
"956","GOOG",2018-10-17,1126.459961,1128.98999,1102.189941,1115.689941,1115.689941,1467200,956
"957","GOOG",2018-10-18,1121.839966,1121.839966,1077.089966,1087.969971,1087.969971,2094500,957
"958","GOOG",2018-10-19,1093.369995,1110.359985,1087.75,1096.459961,1096.459961,1267600,958
"959","GOOG",2018-10-22,1103.060059,1112.22998,1091,1101.160034,1101.160034,1514200,959
"960","GOOG",2018-10-23,1080.890015,1107.890015,1070,1103.689941,1103.689941,1848700,960
"961","GOOG",2018-10-24,1104.25,1106.119995,1048.73999,1050.709961,1050.709961,1982400,961
"962","GOOG",2018-10-25,1071.790039,1110.97998,1069.550049,1095.569946,1095.569946,2545800,962
"963","GOOG",2018-10-26,1037.030029,1106.530029,1034.089966,1071.469971,1071.469971,4187600,963
"964","GOOG",2018-10-29,1082.469971,1097.040039,995.830017,1020.080017,1020.080017,3880700,964
"965","GOOG",2018-10-30,1008.460022,1037.48999,1000.75,1036.209961,1036.209961,3212700,965
"966","GOOG",2018-10-31,1059.810059,1091.939941,1057,1076.77002,1076.77002,2529800,966
"967","GOOG",2018-11-01,1075.800049,1083.974976,1062.459961,1070,1070,1482000,967
"968","GOOG",2018-11-02,1073.72998,1082.974976,1054.609985,1057.790039,1057.790039,1839000,968
"969","GOOG",2018-11-05,1055,1058.469971,1021.23999,1040.089966,1040.089966,2441400,969
"970","GOOG",2018-11-06,1039.47998,1064.344971,1038.069946,1055.810059,1055.810059,1233300,970
"971","GOOG",2018-11-07,1069,1095.459961,1065.900024,1093.390015,1093.390015,2058400,971
"972","GOOG",2018-11-08,1091.380005,1093.27002,1072.204956,1082.400024,1082.400024,1488200,972
"973","GOOG",2018-11-09,1073.98999,1075.560059,1053.109985,1066.150024,1066.150024,1343200,973
"974","GOOG",2018-11-12,1061.390015,1062.119995,1031,1038.630005,1038.630005,1471800,974
"975","GOOG",2018-11-13,1043.290039,1056.60498,1031.150024,1036.050049,1036.050049,1513700,975
"976","GOOG",2018-11-14,1050,1054.563965,1031,1043.660034,1043.660034,1565900,976
"977","GOOG",2018-11-15,1044.709961,1071.849976,1031.780029,1064.709961,1064.709961,1836100,977
"978","GOOG",2018-11-16,1059.410034,1067,1048.97998,1061.48999,1061.48999,1658100,978
"979","GOOG",2018-11-19,1057.199951,1060.790039,1016.26001,1020,1020,1858600,979
"980","GOOG",2018-11-20,1000,1031.73999,996.02002,1025.76001,1025.76001,2449100,980
"981","GOOG",2018-11-21,1036.76001,1048.560059,1033.469971,1037.609985,1037.609985,1534300,981
"982","GOOG",2018-11-23,1030,1037.589966,1022.398987,1023.880005,1023.880005,691500,982
"983","GOOG",2018-11-26,1038.349976,1049.310059,1033.910034,1048.619995,1048.619995,1942800,983
"984","GOOG",2018-11-27,1041,1057.579956,1038.48999,1044.410034,1044.410034,1803200,984
"985","GOOG",2018-11-28,1048.76001,1086.839966,1035.76001,1086.22998,1086.22998,2475400,985
"986","GOOG",2018-11-29,1076.079956,1094.244995,1076,1088.300049,1088.300049,1468900,986
"987","GOOG",2018-11-30,1089.069946,1095.569946,1077.880005,1094.430054,1094.430054,2580200,987
"988","GOOG",2018-12-03,1123.140015,1124.650024,1103.665039,1106.430054,1106.430054,1991200,988
"989","GOOG",2018-12-04,1103.119995,1104.420044,1049.97998,1050.819946,1050.819946,2345200,989
"990","GOOG",2018-12-06,1034.26001,1071.199951,1030.77002,1068.72998,1068.72998,2769200,990
"991","GOOG",2018-12-07,1060.01001,1075.26001,1028.5,1036.579956,1036.579956,2101200,991
"992","GOOG",2018-12-10,1035.050049,1048.449951,1023.289978,1039.550049,1039.550049,1807700,992
"993","GOOG",2018-12-11,1056.48999,1060.599976,1039.839966,1051.75,1051.75,1394700,993
"994","GOOG",2018-12-12,1068,1081.650024,1062.790039,1063.680054,1063.680054,1523800,994
"995","GOOG",2018-12-13,1068.069946,1079.76001,1053.930054,1061.900024,1061.900024,1329800,995
"996","GOOG",2018-12-14,1049.97998,1062.599976,1040.790039,1042.099976,1042.099976,1686600,996
"997","GOOG",2018-12-17,1037.51001,1053.150024,1007.900024,1016.530029,1016.530029,2385400,997
"998","GOOG",2018-12-18,1026.089966,1049.47998,1021.440002,1028.709961,1028.709961,2192500,998
"999","GOOG",2018-12-19,1033.98999,1062,1008.049988,1023.01001,1023.01001,2479300,999
"1000","GOOG",2018-12-20,1018.130005,1034.219971,996.359985,1009.409973,1009.409973,2673500,1000
"1001","GOOG",2018-12-21,1015.299988,1024.02002,973.690002,979.539978,979.539978,4596000,1001
"1002","GOOG",2018-12-24,973.900024,1003.539978,970.109985,976.219971,976.219971,1590300,1002
"1003","GOOG",2018-12-26,989.01001,1040,983,1039.459961,1039.459961,2373300,1003
"1004","GOOG",2018-12-27,1017.150024,1043.890015,997,1043.880005,1043.880005,2109800,1004
"1005","GOOG",2018-12-28,1049.619995,1055.560059,1033.099976,1037.079956,1037.079956,1414800,1005
"1006","GOOG",2018-12-31,1050.959961,1052.699951,1023.590027,1035.609985,1035.609985,1493300,1006
